"input","Expected","difficulty_level","answers"
"Series.index","What is the role of the `index` in the Series class in Pandas?","Medium","The index (axis labels) of the Series provides the labels for the data elements. It's used to align data when performing operations between Series and DataFrames."
"Series.array","What is the `array` attribute in a Pandas Series, and how does it differ from `values`?","Medium","The `array` attribute provides access to the underlying data as an ExtensionArray. It supports a more flexible and efficient memory layout compared to `values`, especially for categorical and datetime types."
"Series.values","How does the `values` attribute return the data in a Pandas Series?","Easy","The `values` attribute returns the data of the Series as a NumPy ndarray. For example, `series.values` gives an array-like object that can be used for mathematical operations."
"Series.dtype","What does the `dtype` attribute in a Pandas Series return?","Medium","The `dtype` attribute returns the data type of the Series, which is a numpy dtype object indicating the type of the elements (e.g., `int64`, `float64`, `datetime64`)."
"Series.shape","What does the `shape` attribute of a Series in Pandas return?","Medium","The `shape` attribute returns a tuple representing the dimensions of the underlying data. For a Series, it returns a single value tuple indicating the number of elements."
"Series.nbytes","What is the purpose of the `nbytes` attribute in a Pandas Series?","Medium","The `nbytes` attribute returns the number of bytes used to store the data in the Series. This can help in understanding memory usage, especially with large datasets."
"Series.ndim","What does the `ndim` attribute indicate about a Series in Pandas?","Easy","The `ndim` attribute returns the number of dimensions of the Series. Since a Series is essentially a one-dimensional object, it always returns `1`."
"Series.size","What is the purpose of the `size` attribute in a Pandas Series?","Easy","The `size` attribute returns the total number of elements in the Series. It's equivalent to the length of the Series."
"Series.T","What does the `T` attribute do in a Pandas Series?","Medium","The `T` attribute returns the transpose of the Series. Since Series are one-dimensional, transposing a Series results in the same Series (self-transpose)."
"Series.memory_usage([index, deep])","What does the `memory_usage` method return in a Pandas Series?","Medium","The `memory_usage` method returns the memory usage of the Series. It can optionally include the memory usage of the index (`index=True`) and whether deep introspection is required to account for object types (`deep=True`)."
"Series.hasnans","How does the `hasnans` attribute help identify missing values in a Series?","Easy","The `hasnans` attribute returns `True` if there are any missing (NaN) values in the Series. This is useful for identifying incomplete data."
"Series.empty","What does the `empty` attribute indicate about a Pandas Series?","Easy","The `empty` attribute checks if the Series is empty, i.e., contains no elements. It returns `True` if the Series has no elements, otherwise `False`."
"Series.dtypes","What is the `dtypes` attribute used for in a Pandas Series?","Medium","The `dtypes` attribute returns the data type of each element in the Series. It helps you understand the type of data the Series holds (e.g., `float64`, `datetime64`)."
"Series.name","What is the purpose of the `name` attribute in a Pandas Series?","Medium","The `name` attribute assigns or retrieves the name of the Series. This can be helpful when working with multiple Series and keeping track of their purpose or identity."
"Series.flags","What are the properties associated with a Pandas Series in `flags`?","Hard","The `flags` attribute contains various flags indicating whether the Series has specific properties like `copy`, `writeable`, or `mutable`. These properties help manage the behavior of the Series during operations."
"Series.set_flags(*[, copy, ...])","What does the `set_flags` method do in a Pandas Series?","Hard","The `set_flags` method is used to set or update the flags for a Series. It allows you to change the behavior of the Series, such as making it read-only or mutable."
"Series.add(other[, level, fill_value, axis])","What does the `add` method do in a Pandas Series?","Medium","The `add` method performs element-wise addition between the Series and another Series or scalar. You can specify a `fill_value` to handle missing data."
"Series.sub(other[, level, fill_value, axis])","What is the function of the `sub` method in a Pandas Series?","Medium","The `sub` method performs element-wise subtraction between the Series and another Series or scalar. It can handle missing values with a `fill_value`."
"Series.mul(other[, level, fill_value, axis])","How does the `mul` method operate in a Pandas Series?","Medium","The `mul` method performs element-wise multiplication between the Series and another Series or scalar. It's useful for mathematical operations on numerical data."
"Series.div(other[, level, fill_value, axis])","What is the purpose of the `div` method in a Pandas Series?","Medium","The `div` method performs element-wise floating-point division between the Series and another Series or scalar, with options to handle missing values (`fill_value`)."
"Series.truediv(other[, level, fill_value, axis])","How does `truediv` perform floating division in a Pandas Series?","Medium","The `truediv` method performs true division (floating point) between the Series and another Series or scalar. It handles missing values using `fill_value`."
"Series.floordiv(other[, level, fill_value, axis])","What does the `floordiv` method do in a Pandas Series?","Medium","The `floordiv` method performs element-wise integer (floor) division, returning the quotient with the fractional part truncated."
"Series.mod(other[, level, fill_value, axis])","What is the purpose of the `mod` method in a Pandas Series?","Medium","The `mod` method performs element-wise modulo (remainder) operation between the Series and another Series or scalar."
"Series.pow(other[, level, fill_value, axis])","How does the `pow` method work in a Pandas Series?","Medium","The `pow` method computes the element-wise exponential power of the Series and another Series or scalar. It's useful for power-based operations on numerical data."
"Series.radd(other[, level, fill_value, axis])","What does the `radd` method do in a Pandas Series?","Medium","The `radd` method is the reverse of the `add` method. It performs addition of the Series and another object, supporting element-wise operations."
"Series.rsub(other[, level, fill_value, axis])","What is the function of the `rsub` method in a Pandas Series?","Medium","The `rsub` method performs element-wise subtraction where the Series is on the right-hand side of the operation."
"Series.rmul(other[, level, fill_value, axis])","What does the `rmul` method do in a Pandas Series?","Medium","The `rmul` method performs element-wise multiplication with the Series on the right-hand side of the operation."
"Series.rdiv(other[, level, fill_value, axis])","What is the role of the `rdiv` method in a Pandas Series?","Medium","The `rdiv` method performs element-wise division where the Series is on the right-hand side of the division operation."
"Series.rtruediv(other[, level, fill_value, axis])","What does the `rtruediv` method do in a Pandas Series?","Medium","The `rtruediv` method performs element-wise true division where the Series is on the right-hand side."
"Series.rfloordiv(other[, level, fill_value, ...])","How does the `rfloordiv` method work in a Pandas Series?","Medium","The `rfloordiv` method performs element-wise floor division, where the Series is on the right-hand side of the division."
"Series.rmod(other[, level, fill_value, axis])","What is the `rmod` method used for in a Pandas Series?","Medium","The `rmod` method performs element-wise modulo operation, with the Series on the right-hand side."
"Series.rpow(other[, level, fill_value, axis])","How does the `rpow` method perform exponential power in a Pandas Series?","Medium","The `rpow` method calculates element-wise exponential power, where the Series is on the right-hand side."
"Series.combine(other, func[, fill_value])","What does the `combine` method do in a Pandas Series?","Hard","The `combine` method combines two Series according to a function, allowing complex operations between the Series and a scalar."
"Series.combine_first(other)","What is the purpose of the `combine_first` method in a Pandas Series?","Hard","The `combine_first` method updates missing values (NaNs) in a Series with corresponding values from another Series."
"Series.round([decimals])","How does the `round` method work in a Pandas Series?","Easy","The `round` method rounds each element in the Series to a specified number of decimals. For example, `series.round(2)` rounds the elements to two decimal places."
"Series.lt(other[, level, fill_value, axis])","What does the `lt` method check in a Pandas Series?","Easy","The `lt` method checks if each element in the Series is less than the corresponding element in another Series or scalar (element-wise)."
"Series.gt(other[, level, fill_value, axis])","How does the `gt` method work in a Pandas Series?","Easy","The `gt` method checks if each element in the Series is greater than the corresponding element in another Series or scalar (element-wise)."
"Series.le(other[, level, fill_value, axis])","What is the purpose of the `le` method in a Pandas Series?","Easy","The `le` method checks if each element in the Series is less than or equal to the corresponding element in another Series or scalar."
"Series.ge(other[, level, fill_value, axis])","How does the `ge` method work in a Pandas Series?","Easy","The `ge` method checks if each element in the Series is greater than or equal to the corresponding element in another Series or scalar."
"Series.ne(other[, level, fill_value, axis])","What is the `ne` method used for in a Pandas Series?","Easy","The `ne` method checks if each element in the Series is not equal to the corresponding element in another Series or scalar."
"Series.eq(other[, level, fill_value, axis])","What does the `eq` method check in a Pandas Series?","Easy","The `eq` method checks if each element in the Series is equal to the corresponding element in another Series or scalar."
"Series.product([axis, skipna, numeric_only, ...])","What does the `product` method compute in a Pandas Series?","Medium","The `product` method computes the product of the values in the Series over the specified axis. By default, it operates over all elements."
"Series.dot(other)","What is the purpose of the `dot` method in a Pandas Series?","Medium","The `dot` method computes the dot product between the Series and another Series or DataFrame column. This is commonly used for linear algebra operations."
"Series.cat.categories","What does the `categories` attribute return in a Pandas Categorical?","Medium","The `categories` attribute returns the unique categories of a Pandas Categorical object. This is important when working with categorical data types."
"Series.cat.ordered","What does the `ordered` attribute indicate in a Pandas Categorical?","Medium","The `ordered` attribute indicates whether the categories in a categorical are ordered. This is used for ordinal data types."
"Series.cat.codes","What does the `codes` attribute return in a Pandas Categorical?","Medium","The `codes` attribute returns the integer representation (codes) of the categories, which can be used for analysis and computation."
"Series.cat.rename_categories(*args, **kwargs)","What does the `rename_categories` method do in a Pandas Categorical?","Medium","The `rename_categories` method allows you to rename the categories in a Categorical object. This is useful when re-labeling data."
"Series.cat.reorder_categories(*args, **kwargs)","How does the `reorder_categories` method work in a Pandas Categorical?","Medium","The `reorder_categories` method allows you to reorder the categories in a Categorical object, which is important when managing the sequence of categorical levels."
"Series.cat.add_categories(*args, **kwargs)","What does the `add_categories` method do in a Pandas Categorical?","Medium","The `add_categories` method allows you to add new categories to an existing Categorical object. This is useful when expanding categorical values."
"Series.cat.remove_categories(*args, **kwargs)","What does the `remove_categories` method do in a Pandas Categorical?","Medium","The `remove_categories` method allows you to remove one or more categories from a Categorical object, helping clean up unused values."
"Series.cat.remove_unused_categories(*args, ...)","What does the `remove_unused_categories` method do in a Pandas Categorical?","Medium","The `remove_unused_categories` method removes any categories that are not used in the data, helping reduce memory usage."
"Series.cat.set_categories(*args, **kwargs)","What is the purpose of the `set_categories` method in a Pandas Categorical?","Medium","The `set_categories` method allows you to replace the categories in a Categorical object with new ones."
"Series.cat.as_ordered(*args, **kwargs)","What does the `as_ordered` method do in a Pandas Categorical?","Medium","The `as_ordered` method converts a Categorical object to an ordered Categorical, where categories have a meaningful order."
"Series.cat.as_unordered(*args, **kwargs)","What does the `as_unordered` method do in a Pandas Categorical?","Medium","The `as_unordered` method converts a Categorical object back to an unordered type, where the categories have no specific ordering."

"Series.compare(other[, align_axis, ...])","Compare two Series and show the differences, including which elements are not equal.","Medium","The `compare` method allows you to compare two Series and identify which values differ. It returns a DataFrame that highlights the changes. Example: `s1.compare(s2)` shows which elements in `s1` are different from `s2`."
"Series.update(other)","Modify Series in place using values from passed Series.","Medium","The `update` method modifies the Series in place, replacing its values with those from another Series where they align. Example: `s1.update(s2)` updates `s1` with values from `s2` where both have matching indices."
"Series.astype(dtype[, copy, errors])","Cast a pandas object to a specified dtype dtype.","Medium","The `astype` method casts a Series or DataFrame to the specified dtype, allowing type conversions. Example: `s1.astype(int)` converts a Series `s1` of floats to integers."
"Series.convert_dtypes([infer_objects, ...])","Convert columns to the best possible dtypes using dtypes supporting pd.NA.","Medium","The `convert_dtypes` method automatically selects the best possible data types for each column, taking into account `pd.NA` support. Example: `df.convert_dtypes()` ensures optimal data types in `df`."
"Series.infer_objects([copy])","Attempt to infer better dtypes for object columns.","Medium","The `infer_objects` method tries to infer better data types for object columns in a DataFrame. For instance, `df.infer_objects()` might convert an object column of strings to categorical if appropriate."
"Series.copy([deep])","Make a copy of this object's indices and data.","Medium","The `copy` method creates a deep or shallow copy of the Series or DataFrame. Example: `s1_copy = s1.copy()` creates an independent copy of `s1`."
"Series.bool()","(DEPRECATED) Return the bool of a single element Series or DataFrame.","Hard","The `bool()` method is deprecated and used to return a boolean value of a single-element Series. Example: If `s1 = pd.Series([True])`, `s1.bool()` would return `True`."
"Series.to_numpy([dtype, copy, na_value])","A NumPy ndarray representing the values in this Series or Index.","Medium","The `to_numpy` method converts a Series into a NumPy ndarray. Example: `s1.to_numpy()` converts the Series `s1` into a NumPy array."
"Series.to_period([freq, copy])","Convert Series from DatetimeIndex to PeriodIndex.","Medium","The `to_period` method converts a Series of `datetime` objects to a PeriodIndex. Example: `s1.to_period('M')` converts timestamps in `s1` to monthly periods."
"Series.to_timestamp([freq, how, copy])","Cast to DatetimeIndex of Timestamps, at beginning of period.","Medium","The `to_timestamp` method converts a PeriodIndex to Timestamps. Example: `s1.to_timestamp()` converts period data to timestamp data."
"Series.to_list()","Return a list of the values.","Easy","The `to_list` method converts the Series into a standard Python list. Example: `s1.to_list()` returns the values of Series `s1` as a list."
"Series.__array__([dtype, copy])","Return the values as a NumPy array.","Medium","The `__array__` method returns the underlying data as a NumPy array. Example: `s1.__array__()` returns the values in `s1` as a NumPy ndarray."
"Series.str","alias of StringMethods","Medium","Access string methods for Series containing strings. Example: `s1.str.upper()` converts all string values in Series `s1` to uppercase."
"Series.cat","alias of CategoricalAccessor","Medium","Access methods and properties specific to categorical data types. Example: `s1.cat.codes` returns the categorical codes for Series `s1`."
"Series.dt","alias of CombinedDatetimelikeProperties","Medium","Access methods and properties for datetime-like values. Example: `s1.dt.year` extracts the year from datetime values in Series `s1`."
"Series.sparse","alias of SparseAccessor","Medium","Access methods for Series containing sparse data. Example: `s1.sparse.to_dense()` converts a sparse Series `s1` to a dense format."
"DataFrame.sparse","alias of SparseFrameAccessor","Medium","Access methods for sparse data in DataFrames. Example: `df.sparse.to_dense()` converts a sparse DataFrame `df` to a dense format."
"Index.str","alias of StringMethods","Medium","Access string methods for Index objects containing strings. Example: `index.str.contains('abc')` checks if elements in `index` contain 'abc'."
"Series.dt.date","Returns numpy array of python datetime.date objects.","Medium","The `dt.date` method extracts the date part of a datetime Series. Example: `s1.dt.date` returns a Series of `datetime.date` objects from `s1`."
"Series.dt.time","Returns numpy array of datetime.time objects.","Medium","The `dt.time` method extracts the time part from datetime values. Example: `s1.dt.time` returns the time portion of each datetime value in `s1`."
"Series.dt.timetz","Returns numpy array of datetime.time objects with timezones.","Medium","The `dt.timetz` method extracts the time including timezone information. Example: `s1.dt.timetz` returns `datetime.time` with timezone for each value in `s1`."
"Series.dt.year","The year of the datetime.","Easy","Extracts the year from the datetime values. Example: `s1.dt.year` returns the year part of each datetime value in `s1`."
"Series.dt.month","The month as January=1, December=12.","Easy","Extracts the month from datetime values. Example: `s1.dt.month` returns the month (1-12) for each date in `s1`."
"Series.dt.day","The day of the datetime.","Easy","Extracts the day of the month from datetime values. Example: `s1.dt.day` returns the day (1-31) from each datetime in `s1`."
"Series.dt.hour","The hours of the datetime.","Easy","Extracts the hour part from datetime values. Example: `s1.dt.hour` returns the hour (0-23) from each datetime in `s1`."
"Series.dt.minute","The minutes of the datetime.","Easy","Extracts the minute part from datetime values. Example: `s1.dt.minute` returns the minute (0-59) from each datetime in `s1`."
"Series.dt.second","The seconds of the datetime.","Easy","Extracts the second part from datetime values. Example: `s1.dt.second` returns the seconds (0-59) from each datetime in `s1`."
"Series.dt.microsecond","The microseconds of the datetime.","Medium","Extracts the microseconds part from datetime values. Example: `s1.dt.microsecond` returns the microseconds (0-999999) for each datetime in `s1`."
"Series.dt.nanosecond","The nanoseconds of the datetime.","Medium","Extracts the nanoseconds part from datetime values. Example: `s1.dt.nanosecond` returns nanoseconds (0-999999999) from each datetime in `s1`."
"Series.dt.dayofweek","The day of the week with Monday=0, Sunday=6.","Easy","Extracts the weekday from datetime values. Example: `s1.dt.dayofweek` returns integers representing weekdays (Monday=0, Sunday=6)."
"Series.dt.day_of_week","The day of the week with Monday=0, Sunday=6.","Easy","Same as `dayofweek`, but an alternative name. Example: `s1.dt.day_of_week` returns the weekday as an integer."
"Series.dt.weekday","The day of the week with Monday=0, Sunday=6.","Easy","Extracts the weekday value, same as `dayofweek`. Example: `s1.dt.weekday` gives the weekday number for each datetime."
"Series.dt.dayofyear","The ordinal day of the year.","Medium","Extracts the day of the year from datetime values. Example: `s1.dt.dayofyear` returns an integer (1-366) for each datetime in `s1`."
"Series.dt.day_of_year","The ordinal day of the year.","Medium","Alternative name for `dayofyear`. Example: `s1.dt.day_of_year` gives the day number for each datetime in `s1`."
"Series.dt.days_in_month","The number of days in the month.","Medium","Returns the number of days in the month for each datetime. Example: `s1.dt.days_in_month` returns the number of days in the month for each entry in `s1`."
"Series.dt.quarter","The quarter of the date.","Medium","Returns the quarter (1-4) for each datetime value. Example: `s1.dt.quarter` returns the quarter of the year for each datetime."
"Series.dt.is_month_start","Indicates whether the date is the first day of the month.","Medium","Checks if each datetime is the first day of the month. Example: `s1.dt.is_month_start` returns a boolean Series."
"Series.dt.is_month_end","Indicates whether the date is the last day of the month.","Medium","Checks if each datetime is the last day of the month. Example: `s1.dt.is_month_end` returns a boolean Series."
"Series.dt.is_quarter_start","Indicator for whether the date is the first day of a quarter.","Medium","Checks if each datetime is the start of a quarter. Example: `s1.dt.is_quarter_start` returns a boolean Series."
"Series.dt.is_quarter_end","Indicator for whether the date is the last day of a quarter.","Medium","Checks if each datetime is the end of a quarter. Example: `s1.dt.is_quarter_end` returns a boolean Series."
"Series.dt.is_year_start","Indicate whether the date is the first day of a year.","Medium","Checks if each datetime is the first day of the year. Example: `s1.dt.is_year_start` returns a boolean Series."
"Series.dt.is_year_end","Indicate whether the date is the last day of the year.","Medium","Checks if each datetime is the last day of the year. Example: `s1.dt.is_year_end` returns a boolean Series."
"Series.dt.is_leap_year","Boolean indicator if the date belongs to a leap year.","Medium","Indicates whether the datetime value is in a leap year. Example: `s1.dt.is_leap_year` returns a boolean Series."
"Series.dt.daysinmonth","The number of days in the month.","Medium","Returns the number of days in the month for each datetime value. Example: `s1.dt.daysinmonth` gives the number of days in each datetime's month."
"Series.dt.days_in_month","The number of days in the month.","Medium","Alternative name for `daysinmonth`. Example: `s1.dt.days_in_month` gives the number of days in each datetime's month."
"Series.dt.tz","Return the timezone.","Medium","Returns the timezone for each datetime value. Example: `s1.dt.tz` returns the timezone of each datetime in `s1`."
"Series.dt.freq","Return the frequency object for this PeriodArray.","Medium","Returns the frequency object for a PeriodArray. Example: `s1.dt.freq` provides the frequency of the PeriodArray."
"Series.dt.unit","Datetime unit, like 'ns', 'us', etc.","Medium","Returns the datetime unit for values in the Series. Example: `s1.dt.unit` returns the unit of the datetime values."
"Series.dt.isocalendar()","Calculate year, week, and day according to the ISO 8601 standard.","Hard","Returns year, week number, and day of the week according to the ISO 8601 standard. Example: `s1.dt.isocalendar()` returns a DataFrame with year, week, and day."
"Series.dt.to_period(*args, **kwargs)","Cast to PeriodArray/PeriodIndex at a particular frequency.","Medium","Converts Series of datetimes to a PeriodArray with the specified frequency. Example: `s1.dt.to_period('Q')` converts to quarterly periods."
"Series.dt.to_pydatetime()","(DEPRECATED) Return the data as an array of datetime.datetime objects.","Hard","Deprecated method that converts Series to a native Python `datetime` object. Example: `s1.dt.to_pydatetime()` returns native datetime objects."
"Series.dt.tz_localize(*args, **kwargs)","Localize tz-naive Datetime Array/Index to tz-aware Datetime Array/Index.","Hard","Converts naive datetime objects to timezone-aware. Example: `s1.dt.tz_localize('UTC')` localizes `s1` to UTC."
"Series.dt.tz_convert(*args, **kwargs)","Convert tz-aware Datetime Array/Index from one time zone to another.","Hard","Converts datetime values from one timezone to another. Example: `s1.dt.tz_convert('US/Pacific')` converts the timezone of `s1` to Pacific Time."
"Series.dt.normalize(*args, **kwargs)","Convert times to midnight.","Medium","Normalizes datetime values by setting the time to midnight. Example: `s1.dt.normalize()` changes times to 00:00:00."
"Series.dt.strftime(*args, **kwargs)","Convert to Index using specified date_format.","Hard","Formats datetime values as strings based on the specified format. Example: `s1.dt.strftime('%Y-%m-%d')` formats `s1`'s datetime values into strings like '2025-01-01'."
"Series.dt.round(*args, **kwargs)","Perform round operation on the data to the specified freq.","Hard","Rounds datetime values to the nearest specified frequency. Example: `s1.dt.round('H')` rounds datetime values to the nearest hour."
"Series.dt.floor(*args, **kwargs)","Perform floor operation on the data to the specified freq.","Hard","Floors datetime values to the nearest specified frequency. Example: `s1.dt.floor('D')` floors datetime values to the start of the day."
"Series.dt.ceil(*args, **kwargs)","Perform ceil operation on the data to the specified freq.","Hard","Ceils datetime values to the nearest specified frequency. Example: `s1.dt.ceil('D')` ceils datetime values to the end of the day."
"Series.dt.month_name(*args, **kwargs)","Return the month names with specified locale.","Medium","Returns the month names, optionally localized. Example: `s1.dt.month_name()` returns month names like 'January' for each datetime in `s1`."
"Series.dt.day_name(*args, **kwargs)","Return the day names with specified locale.","Medium","Returns the day names, optionally localized. Example: `s1.dt.day_name()` returns day names like 'Monday' for each datetime in `s1`."
"Series.dt.as_unit(*args, **kwargs)","Convert datetime to a different unit.","Hard","Converts datetime values to a different unit, such as nanoseconds to seconds. Example: `s1.dt.as_unit('s')` converts to seconds."
"Series.dt.qyear","Returns the quarter-year value.","Hard","Extracts the quarter-year (e.g., Q1-2025) for each datetime value. Example: `s1.dt.qyear` returns values like 'Q1-2025'."
"Series.dt.start_time","Get the Timestamp for the start of the period.","Hard","Returns the start time of the period for each datetime. Example: `s1.dt.start_time` returns the start of the period for each entry."
"Series.dt.end_time","Get the Timestamp for the end of the period.","Hard","Returns the end time of the period for each datetime. Example: `s1.dt.end_time` returns the end of the period for each datetime."
"Series.dt.days","Number of days for each element.","Medium","Extracts the number of days from timedelta values. Example: `s1.dt.days` returns the number of days in each timedelta value."
"Series.dt.seconds","Number of seconds (>= 0 and less than 1 day) for each element.","Medium","Extracts the number of seconds from timedelta values. Example: `s1.dt.seconds` returns the seconds (0-86399) for each timedelta in `s1`."
"Series.dt.microseconds","Number of microseconds (>= 0 and less than 1 second) for each element.","Medium","Extracts the number of microseconds from timedelta values. Example: `s1.dt.microseconds` returns the microseconds (0-999999) for each timedelta in `s1`."
"Series.dt.nanoseconds","Number of nanoseconds (>= 0 and less than 1 microsecond) for each element.","Medium","Extracts the number of nanoseconds from timedelta values. Example: `s1.dt.nanoseconds` returns the nanoseconds for each timedelta in `s1`."
"Series.dt.components","Return a Dataframe of the components of the Timedeltas.","Hard","Returns a DataFrame with individual components (days, seconds, microseconds) of each timedelta value. Example: `s1.dt.components` gives a DataFrame with timedelta components."
"Series.dt.unit","Return the unit of the timedelta.","Medium","Returns the unit (e.g., 'days', 'seconds') of the timedelta values. Example: `s1.dt.unit` returns the unit of timedelta values like 'days'."
"Series.dt.to_pytimedelta()","Return an array of native datetime.timedelta objects.","Hard","Converts Series of timedeltas to native `datetime.timedelta` objects. Example: `s1.dt.to_pytimedelta()` returns the timedelta values as Python objects."
"Series.dt.total_seconds(*args, **kwargs)","Return total duration of each element expressed in seconds.","Hard","Returns the total number of seconds in each timedelta. Example: `s1.dt.total_seconds()` gives the total seconds for each timedelta in `s1`."
"Series.dt.as_unit(*args, **kwargs)","Convert timedeltas to a different unit.","Hard","Converts timedelta values to another unit, like milliseconds or seconds. Example: `s1.dt.as_unit('s')` converts timedelta values to seconds."


"Series.abs()","What does the Series.abs() method return?","Easy","Returns absolute values of all numeric elements in the Series."
"Series.all([axis, bool_only, skipna])","What does the Series.all() method check?","Medium","Checks if all elements in the Series are True along the specified axis."
"Series.any([axis, bool_only, skipna])","What does the Series.any() method check?","Medium","Checks if any element in the Series is True along the specified axis."
"Series.autocorr([lag])","What does the Series.autocorr() method compute?","Hard","Calculates the autocorrelation of the Series with a given lag value."
"Series.between(left, right[, inclusive])","What does the Series.between() method return?","Medium","Returns True for elements that are within a specified range (inclusive or exclusive)."
"Series.clip([lower, upper, axis, inplace])","What does the Series.clip() method do?","Medium","Clips the values in the Series between a lower and upper bound."
"Series.corr(other[, method, min_periods])","What does the Series.corr() method compute?","Medium","Computes the correlation coefficient between the Series and another Series."
"Series.count()","What does the Series.count() method return?","Easy","Returns the count of non-null elements in the Series."
"Series.cov(other[, min_periods, ddof])","What does the Series.cov() method compute?","Medium","Computes the covariance between the Series and another Series."
"Series.cummax([axis, skipna])","What does the Series.cummax() method return?","Medium","Calculates the cumulative maximum of values along the specified axis."
"Series.cummin([axis, skipna])","What does the Series.cummin() method return?","Medium","Calculates the cumulative minimum of values along the specified axis."
"Series.cumprod([axis, skipna])","What does the Series.cumprod() method return?","Medium","Calculates the cumulative product of values along the specified axis."
"Series.cumsum([axis, skipna])","What does the Series.cumsum() method return?","Medium","Calculates the cumulative sum of values along the specified axis."
"Series.describe([percentiles, include, exclude])","What does the Series.describe() method generate?","Easy","Generates summary statistics such as mean, median, min, max, etc."
"Series.diff([periods])","What does the Series.diff() method compute?","Medium","Computes the difference between the current and previous elements in the Series."
"Series.factorize([sort, use_na_sentinel])","What does the Series.factorize() method do?","Hard","Encodes categorical data as numeric values."
"Series.kurt([axis, skipna, numeric_only])","What does the Series.kurt() method calculate?","Medium","Calculates the kurtosis (measure of tails) of the distribution."
"Series.max([axis, skipna, numeric_only])","What does the Series.max() method return?","Easy","Returns the maximum value in the Series along the specified axis."
"Series.mean([axis, skipna, numeric_only])","What does the Series.mean() method return?","Easy","Returns the mean (average) of the Series values."
"Series.median([axis, skipna, numeric_only])","What does the Series.median() method return?","Easy","Returns the median (middle) value of the Series."
"Series.min([axis, skipna, numeric_only])","What does the Series.min() method return?","Easy","Returns the minimum value in the Series along the specified axis."
"Series.mode([dropna])","What does the Series.mode() method return?","Medium","Returns the most frequent value(s) in the Series."
"Series.nlargest([n, keep])","What does the Series.nlargest() method return?","Medium","Returns the largest 'n' values in the Series."
"Series.nsmallest([n, keep])","What does the Series.nsmallest() method return?","Medium","Returns the smallest 'n' values in the Series."
"Series.pct_change([periods, fill_method, ...])","What does the Series.pct_change() method compute?","Medium","Calculates the percentage change between elements in the Series."
"Series.prod([axis, skipna, numeric_only, ...])","What does the Series.prod() method compute?","Medium","Calculates the product of all elements in the Series along the specified axis."
